id,gender,race/ethnicity,"parental level of education",lunch,"test preparation course","math score","reading score","writing score","average score"
1,female,"group D","some college",standard,completed,59,70,78,69.00
2,male,"group E","bachelor's degree",free/reduced,none,87,79,72,79.33
3,male,"group C","high school",standard,none,79,72,72,74.33
4,male,"group D","associate's degree",standard,none,96,93,87,92.00
5,female,"group D","some college",free/reduced,none,57,76,77,70.00
6,male,"group B","some college",free/reduced,none,70,70,63,67.67
7,female,"group D","associate's degree",standard,none,83,85,86,84.67
8,male,"group C","some high school",standard,none,68,57,54,59.67
9,male,"group C","bachelor's degree",standard,completed,86,77,80,81.00
10,female,"group B","high school",standard,completed,77,83,91,83.67
11,female,"group E","associate's degree",standard,none,82,83,80,81.67
12,male,"group E","high school",free/reduced,none,81,84,78,81.00
13,male,"group D","high school",free/reduced,completed,58,67,67,64.00
14,female,"group B","some high school",standard,none,46,61,58,55.00
15,female,"group D","associate's degree",standard,none,84,90,90,88.00
16,male,"group C","some college",free/reduced,completed,70,66,68,68.00
17,female,"group E","high school",free/reduced,completed,68,69,71,69.33
18,female,"group A","some high school",free/reduced,none,57,70,71,66.00
19,male,"group C","some high school",standard,none,80,75,73,76.00
20,female,"group D","master's degree",standard,none,69,67,78,71.33
21,female,"group C","bachelor's degree",standard,completed,57,69,77,67.67
22,female,"group C","master's degree",standard,none,75,82,81,79.33
23,male,"group D","some college",standard,completed,94,97,95,95.33
24,female,"group E","some college",free/reduced,none,76,82,81,79.67
25,female,"group C","high school",free/reduced,none,39,50,41,43.33
26,female,"group D","some high school",standard,completed,54,77,78,69.67
27,male,"group B","some high school",standard,none,74,69,69,70.67
28,female,"group C","high school",standard,none,71,72,69,70.67
29,male,"group C","associate's degree",standard,none,76,72,73,73.67
30,male,"group B","master's degree",standard,none,53,50,49,50.67
31,male,"group D","bachelor's degree",free/reduced,none,85,78,81,81.33
32,male,"group D","associate's degree",standard,none,71,73,69,71.00
33,male,"group C","some high school",standard,none,94,84,80,86.00
34,male,"group B","bachelor's degree",free/reduced,none,76,74,76,75.33
35,male,"group A","some college",standard,none,58,64,55,59.00
36,female,"group D","associate's degree",standard,none,61,70,73,68.00
37,male,"group E","master's degree",standard,none,91,82,74,82.33
38,female,"group D","associate's degree",standard,completed,82,85,94,87.00
39,female,"group D","associate's degree",standard,completed,73,87,83,81.00
40,male,"group D","associate's degree",standard,completed,100,100,98,99.33
41,male,"group B","high school",standard,none,65,66,61,64.00
42,female,"group D","bachelor's degree",free/reduced,none,68,79,78,75.00
43,male,"group C","high school",free/reduced,none,59,60,56,58.33
44,female,"group B","bachelor's degree",standard,none,73,87,89,83.00
45,male,"group B","some college",free/reduced,completed,76,83,78,79.00
46,female,"group C","some high school",standard,none,86,92,83,87.00
47,female,"group C","associate's degree",standard,completed,75,74,80,76.33
48,male,"group D","some high school",standard,none,68,53,53,58.00
49,female,"group D","high school",free/reduced,none,68,73,71,70.67
50,female,"group D","some high school",standard,none,52,66,63,60.33
51,male,"group D","some college",standard,none,59,62,52,57.67
52,male,"group B","bachelor's degree",standard,none,84,80,77,80.33
53,male,"group B","some high school",free/reduced,none,33,47,32,37.33
54,male,"group D","associate's degree",standard,completed,67,68,69,68.00
55,male,"group D","some college",free/reduced,none,67,58,58,61.00
56,male,"group C","associate's degree",free/reduced,none,59,64,60,61.00
57,female,"group B","some high school",free/reduced,none,61,80,82,74.33
58,female,"group E","associate's degree",standard,completed,86,89,96,90.33
59,male,"group C","bachelor's degree",free/reduced,none,58,66,67,63.67
60,male,"group D","associate's degree",standard,none,72,62,60,64.67
61,female,"group A","associate's degree",standard,none,61,65,59,61.67
62,male,"group D","bachelor's degree",standard,completed,98,96,100,98.00
63,female,"group B","some high school",free/reduced,none,55,70,60,61.67
64,female,"group D","bachelor's degree",standard,none,41,51,53,48.33
65,male,"group C","some college",standard,completed,72,56,63,63.67
66,female,"group D","some college",free/reduced,none,36,45,44,41.67
67,male,"group E","associate's degree",standard,completed,84,75,75,78.00
68,male,"group B","associate's degree",free/reduced,none,60,59,52,57.00
69,male,"group A","some college",standard,none,70,73,70,71.00
70,male,"group C","some college",standard,none,66,68,62,65.33
71,male,"group E","associate's degree",free/reduced,none,57,45,42,48.00
72,male,"group C","master's degree",free/reduced,none,55,54,52,53.67
73,female,"group C","associate's degree",standard,none,81,96,93,90.00
74,male,"group E","master's degree",free/reduced,none,56,46,43,48.33
75,male,"group C","some high school",standard,completed,86,89,87,87.33
76,female,"group C","some college",free/reduced,none,35,47,41,41.00
77,female,"group B","high school",standard,none,45,52,51,49.33
78,male,"group A","some high school",standard,none,59,60,50,56.33
79,female,"group C","high school",standard,none,87,92,81,86.67
80,male,"group D","some college",free/reduced,none,66,56,56,59.33
81,female,"group C","some high school",standard,none,75,86,84,81.67
82,male,"group C","some college",free/reduced,completed,65,62,63,63.33
83,female,"group E","associate's degree",free/reduced,none,80,82,85,82.33
84,female,"group C","associate's degree",standard,none,65,85,80,76.67
85,female,"group A","associate's degree",standard,none,51,69,65,61.67
86,female,"group A","some high school",free/reduced,completed,53,77,75,68.33
87,female,"group D","associate's degree",standard,completed,65,71,74,70.00
88,female,"group C","high school",standard,none,21,30,26,25.67
89,male,"group B","some high school",standard,none,79,69,70,72.67
90,male,"group C","high school",free/reduced,none,66,66,62,64.67
91,female,"group D","associate's degree",standard,completed,67,71,76,71.33
92,male,"group D","high school",free/reduced,none,54,53,47,51.33
93,female,"group B","some college",standard,none,70,71,71,70.67
94,male,"group D","high school",standard,none,83,78,74,78.33
95,female,"group C","associate's degree",standard,completed,89,86,92,89.00
96,male,"group E","associate's degree",standard,none,89,88,86,87.67
97,female,"group E","high school",free/reduced,none,85,91,88,88.00
98,male,"group D","associate's degree",standard,completed,99,85,88,90.67
99,female,"group C","some college",standard,none,79,93,81,84.33
100,male,"group B","associate's degree",free/reduced,none,74,79,65,72.67
101,male,"group C","bachelor's degree",standard,none,73,67,73,71.00
102,male,"group B","some college",standard,none,74,83,72,76.33
103,female,"group B","associate's degree",standard,completed,83,96,96,91.67
104,female,"group E","some high school",free/reduced,none,62,71,61,64.67
105,male,"group D","high school",free/reduced,none,58,52,51,53.67
106,male,"group D","some high school",free/reduced,completed,69,70,75,71.33
107,female,"group E","some college",standard,none,64,68,60,64.00
108,female,"group C","some college",standard,none,81,93,94,89.33
109,female,"group E","bachelor's degree",standard,none,66,65,76,69.00
110,female,"group B","some high school",free/reduced,none,36,52,51,46.33
111,male,"group E","bachelor's degree",standard,completed,95,90,89,91.33
112,male,"group D","some high school",standard,none,70,66,59,65.00
113,female,"group C","some high school",standard,none,74,77,72,74.33
114,female,"group E","associate's degree",standard,none,80,79,71,76.67
115,female,"group B","bachelor's degree",standard,completed,85,96,95,92.00
116,male,"group E","some college",standard,completed,97,88,81,88.67
117,male,"group D","associate's degree",standard,none,90,87,86,87.67
118,female,"group C","high school",standard,completed,44,69,68,60.33
119,female,"group C","master's degree",standard,completed,62,68,75,68.33
120,female,"group B","associate's degree",standard,completed,80,81,85,82.00
121,female,"group D","associate's degree",free/reduced,none,68,76,79,74.33
122,female,"group B","high school",free/reduced,completed,69,78,75,74.00
123,female,"group E","some college",standard,completed,68,78,77,74.33
124,male,"group C","some high school",standard,none,63,57,59,59.67
125,female,"group D","master's degree",free/reduced,none,32,35,37,34.67
126,female,"group C","some college",standard,completed,59,66,71,65.33
127,female,"group D","high school",standard,completed,50,72,70,64.00
128,female,"group D","some high school",standard,none,25,33,32,30.00
129,male,"group D","high school",standard,completed,82,82,82,82.00
